long_name;shooting;passing;dribbling;defending;attacking_finishing;attacking_short_passing;attacking_volleys;skill_dribbling;skill_curve;skill_ball_control;power_shot_power;power_strength;power_long_shots;mentality_interceptions;mentality_positioning;mentality_vision;mentality_penalties;defending_marking;defending_standing_tackle;defending_sliding_tackle;overall;player_positions;sofifa_id
Harry Kane;91;79;81;47;94;81;85;80;78;84;90;84;86;35;93;81;90;56;36;38;89;Attacco;202126
Robert Lewandowski;87;74;85;41;88;82;88;85;77;88;87;84;84;39;91;77;86;34;42;19;89;Attacco;188545
Ciro Immobile;85;63;81;39;87;74;85;83;70;83;86;73;80;40;91;65;78;34;33;32;86;Attacco;192387
Timo Werner;81;67;83;35;86;77;84;83;63;84;79;65;70;37;85;61;72;39;20;19;83;Attacco;212188
Andrea Belotti;81;57;77;41;88;68;82;78;64;75;81;82;67;31;85;61;77;55;23;32;82;Attacco;208596
Olivier Giroud;81;71;72;42;83;79;83;70;70;83;85;89;71;42;84;77;83;37;37;20;82;Attacco;178509
Fabio Quagliarella;89;75;80;30;89;79;88;79;78;84;90;74;89;26;87;77;85;35;21;15;83;Attacco;159261
Ishak Belfodil;77;69;78;36;80;72;72;83;74;79;82;84;67;29;78;72;66;30;39;15;79;Attacco;194728
Troy Deeney;79;67;71;37;77;74;78;68;68;77;86;91;75;31;79;74;82;38;30;25;78;Attacco;183125
Borja Mayoral;75;69;77;38;76;79;72;76;56;80;78;75;71;37;80;67;74;40;29;24;77;Attacco;228635
Giovanni Sio;76;71;76;29;77;73;73;76;73;76;77;74;74;18;76;73;72;40;18;12;77;Attacco;183389
Teemu Pukki;75;58;75;33;81;71;68;73;53;76;75;69;64;36;84;71;66;30;29;16;77;Attacco;190362
Tammy Abraham;74;57;69;31;78;65;64;68;50;73;76;79;67;22;78;65;72;35;23;15;76;Attacco;231352
Kasper Dolberg;80;61;74;29;79;68;76;74;67;77;86;76;78;21;72;69;76;28;24;19;76;Attacco;228687
John Guidetti;77;68;73;41;75;74;77;75;68;76;82;81;78;32;76;66;80;53;30;26;76;Attacco;199602
Landry Dimata;73;63;71;32;77;68;68;73;43;68;78;83;61;16;71;66;81;27;34;30;75;Attacco;231745
Ezequiel Ponce;73;58;73;40;76;62;67;74;68;71;76;74;64;29;74;56;66;49;30;28;75;Attacco;220715
Francesco Caputo;76;58;73;29;79;65;74;72;58;70;75;71;70;14;76;55;77;40;20;11;75;Attacco;189053
Mattia Destro;72;59;74;29;76;68;72;74;68;74;74;66;60;20;80;58;69;28;22;20;75;Attacco;193338
Alexander Isak;74;60;73;29;75;67;75;74;62;72;77;62;68;29;76;72;75;27;23;18;74;Attacco;233731
Leigh Griffiths;74;64;71;24;74;66;61;71;80;69;81;68;71;22;75;62;68;21;16;14;74;Attacco;202539
Federico Macheda;73;58;70;30;75;68;72;69;69;73;73;69;69;35;75;63;64;38;11;12;73;Attacco;186140
Dominic Solanke;69;60;70;27;70;65;65;71;54;72;72;74;63;22;69;63;70;21;25;22;70;Attacco;225539
Will Bruin;67;55;62;35;68;61;63;60;65;65;73;87;62;31;71;59;57;43;22;21;69;Attacco;202077
Adam Buksa;66;56;65;30;71;63;61;66;52;67;64;72;58;24;68;65;67;31;23;21;68;Attacco;224438
Patrick Schmidt;64;50;64;22;71;58;60;62;51;63;59;67;56;23;63;57;61;19;13;15;66;Attacco;235301
Jonatan Cristaldo;71;62;74;28;72;66;70;75;68;72;75;69;68;34;71;66;65;15;23;21;73;Attacco;220128
Alan Pulido;70;63;71;36;70;67;66;70;64;72;72;77;70;37;73;63;72;30;35;22;73;Attacco;192930
Anthony Modeste;78;63;72;35;80;67;80;71;66;75;80;86;71;15;80;62;79;42;31;19;79;Attacco;182212
Toni Kroos;80;90;81;70;75;91;82;80;86;89;87;73;86;76;75;89;73;72;70;62;88;CentroCampo;182521
Kerem Demirbay;74;82;84;64;74;85;59;86;85;85;77;67;77;71;78;86;70;72;59;54;82;CentroCampo;211748
Houssem Aouar;71;79;83;66;74;84;68;84;78;84;64;61;71;68;76;84;63;69;64;63;81;CentroCampo;234906
Daniel Parejo;80;88;79;70;80;91;72;79;89;85;79;71;82;81;81;86;83;69;68;65;86;CentroCampo;189513
Daniele Baselli;73;79;81;66;67;82;73;82;79;83;76;65;81;68;75;80;71;67;65;63;79;CentroCampo;205407
Ruud Vormer;74;79;70;75;72;81;74;67;75;74;77;74;74;77;80;78;75;76;75;70;79;CentroCampo;178415
